android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableWrapperDonut -> android.support.v4.b.a.p:
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> a
    android.content.res.ColorStateList mTintList -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    int mCurrentColor -> e
    android.graphics.PorterDuff$Mode mCurrentMode -> f
    boolean mColorFilterSet -> g
    android.graphics.drawable.Drawable mDrawable -> b
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void draw(android.graphics.Canvas) -> draw
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setChangingConfigurations(int) -> setChangingConfigurations
    int getChangingConfigurations() -> getChangingConfigurations
    void setDither(boolean) -> setDither
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    boolean isStateful() -> isStateful
    boolean setState(int[]) -> setState
    int[] getState() -> getState
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    boolean setVisible(boolean,boolean) -> setVisible
    int getOpacity() -> getOpacity
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    android.graphics.drawable.Drawable mutate() -> mutate
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    boolean onLevelChange(int) -> onLevelChange
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean updateTint(int[]) -> a
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
    void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableWrapperHoneycomb -> android.support.v4.b.a.q:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void jumpToCurrentState() -> jumpToCurrentState
android.support.v4.graphics.drawable.DrawableWrapperKitKat -> android.support.v4.b.a.r:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void setAutoMirrored(boolean) -> setAutoMirrored
    boolean isAutoMirrored() -> isAutoMirrored
android.support.v4.graphics.drawable.DrawableWrapperLollipop -> android.support.v4.b.a.s:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void getOutline(android.graphics.Outline) -> getOutline
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    boolean canApplyTheme() -> canApplyTheme
    android.graphics.Rect getDirtyBounds() -> getDirtyBounds
android.support.v4.internal.view.SupportMenu -> android.support.v4.c.a.a:
android.support.v4.internal.view.SupportMenuItem -> android.support.v4.c.a.b:
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
android.support.v4.internal.view.SupportSubMenu -> android.support.v4.c.a.c:
android.support.v4.media.MediaBrowserServiceCompat -> android.support.v4.media.MediaBrowserServiceCompat:
    android.support.v4.util.ArrayMap mConnections -> a
    android.os.Handler mHandler -> b
    void <init>() -> <init>
android.support.v4.media.session.MediaButtonReceiver -> android.support.v4.media.session.MediaButtonReceiver:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
android.support.v4.os.AsyncTaskCompat -> android.support.v4.d.a:
    android.os.AsyncTask executeParallel(android.os.AsyncTask,java.lang.Object[]) -> a
android.support.v4.os.AsyncTaskCompatHoneycomb -> android.support.v4.d.b:
    void executeParallel(android.os.AsyncTask,java.lang.Object[]) -> a
android.support.v4.os.ParcelableCompat -> android.support.v4.d.c:
    android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.d.d:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    void <init>(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> <init>
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.d.e:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    java.lang.Object[] newArray(int) -> b
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.d.f:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    void <init>(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> <init>
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub -> android.support.v4.d.g:
    android.os.Parcelable$Creator instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.TraceCompat -> android.support.v4.d.h:
    void beginSection(java.lang.String) -> a
    void endSection() -> a
android.support.v4.os.TraceJellybeanMR2 -> android.support.v4.d.i:
    void beginSection(java.lang.String) -> a
    void endSection() -> a
android.support.v4.text.ICUCompat -> android.support.v4.e.a:
    android.support.v4.text.ICUCompat$ICUCompatImpl IMPL -> a
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
    void <clinit>() -> <clinit>
android.support.v4.text.ICUCompat$ICUCompatImpl -> android.support.v4.e.b:
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
android.support.v4.text.ICUCompat$ICUCompatImplBase -> android.support.v4.e.c:
    void <init>() -> <init>
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
android.support.v4.text.ICUCompat$ICUCompatImplIcs -> android.support.v4.e.d:
    void <init>() -> <init>
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
android.support.v4.text.ICUCompat$ICUCompatImplLollipop -> android.support.v4.e.e:
    void <init>() -> <init>
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
android.support.v4.text.ICUCompatApi23 -> android.support.v4.e.f:
    java.lang.reflect.Method sAddLikelySubtagsMethod -> a
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
    void <clinit>() -> <clinit>
android.support.v4.text.ICUCompatIcs -> android.support.v4.e.g:
    java.lang.reflect.Method sGetScriptMethod -> a
    java.lang.reflect.Method sAddLikelySubtagsMethod -> b
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
    java.lang.String getScript(java.lang.String) -> a
    java.lang.String addLikelySubtags(java.util.Locale) -> b
    void <clinit>() -> <clinit>
android.support.v4.text.TextDirectionHeuristicCompat -> android.support.v4.e.h:
    boolean isRtl(java.lang.CharSequence,int,int) -> a
android.support.v4.text.TextDirectionHeuristicsCompat -> android.support.v4.e.i:
    android.support.v4.text.TextDirectionHeuristicCompat LTR -> a
    android.support.v4.text.TextDirectionHeuristicCompat RTL -> b
    android.support.v4.text.TextDirectionHeuristicCompat FIRSTSTRONG_LTR -> c
    android.support.v4.text.TextDirectionHeuristicCompat FIRSTSTRONG_RTL -> d
    android.support.v4.text.TextDirectionHeuristicCompat ANYRTL_LTR -> e
    android.support.v4.text.TextDirectionHeuristicCompat LOCALE -> f
    int isRtlText(int) -> c
    int isRtlTextOrFormat(int) -> d
    int access$100(int) -> a
    int access$200(int) -> b
    void <clinit>() -> <clinit>
android.support.v4.text.TextDirectionHeuristicsCompat$1 -> android.support.v4.e.j:
android.support.v4.text.TextDirectionHeuristicsCompat$AnyStrong -> android.support.v4.e.k:
    boolean mLookForRtl -> c
    android.support.v4.text.TextDirectionHeuristicsCompat$AnyStrong INSTANCE_RTL -> a
    android.support.v4.text.TextDirectionHeuristicsCompat$AnyStrong INSTANCE_LTR -> b
    int checkRtl(java.lang.CharSequence,int,int) -> a
    void <init>(boolean) -> <init>
    void <clinit>() -> <clinit>
android.support.v4.text.TextDirectionHeuristicsCompat$FirstStrong -> android.support.v4.e.l:
    android.support.v4.text.TextDirectionHeuristicsCompat$FirstStrong INSTANCE -> a
    int checkRtl(java.lang.CharSequence,int,int) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm -> android.support.v4.e.m:
    int checkRtl(java.lang.CharSequence,int,int) -> a
android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl -> android.support.v4.e.n:
    android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm mAlgorithm -> a
    void <init>(android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm) -> <init>
    boolean defaultIsRtl() -> a
    boolean isRtl(java.lang.CharSequence,int,int) -> a
    boolean doCheck(java.lang.CharSequence,int,int) -> b
android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal -> android.support.v4.e.o:
    boolean mDefaultIsRtl -> a
    void <init>(android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm,boolean) -> <init>
    boolean defaultIsRtl() -> a
    void <init>(android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm,boolean,android.support.v4.text.TextDirectionHeuristicsCompat$1) -> <init>
android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale -> android.support.v4.e.p:
    android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale INSTANCE -> a
    void <init>() -> <init>
    boolean defaultIsRtl() -> a
    void <clinit>() -> <clinit>
android.support.v4.text.TextUtilsCompat -> android.support.v4.e.q:
    android.support.v4.text.TextUtilsCompat$TextUtilsCompatImpl IMPL -> b
    java.util.Locale ROOT -> a
    java.lang.String ARAB_SCRIPT_SUBTAG -> c
    java.lang.String HEBR_SCRIPT_SUBTAG -> d
    int getLayoutDirectionFromLocale(java.util.Locale) -> a
    java.lang.String access$000() -> a
    java.lang.String access$100() -> b
    void <clinit>() -> <clinit>
android.support.v4.text.TextUtilsCompat$1 -> android.support.v4.e.r:
android.support.v4.text.TextUtilsCompat$TextUtilsCompatImpl -> android.support.v4.e.s:
    void <init>() -> <init>
    int getLayoutDirectionFromLocale(java.util.Locale) -> a
    int getLayoutDirectionFromFirstChar(java.util.Locale) -> b
    void <init>(android.support.v4.text.TextUtilsCompat$1) -> <init>
android.support.v4.text.TextUtilsCompat$TextUtilsCompatJellybeanMr1Impl -> android.support.v4.e.t:
    void <init>() -> <init>
    int getLayoutDirectionFromLocale(java.util.Locale) -> a
    void <init>(android.support.v4.text.TextUtilsCompat$1) -> <init>
android.support.v4.text.TextUtilsCompatJellybeanMr1 -> android.support.v4.e.u:
    int getLayoutDirectionFromLocale(java.util.Locale) -> a
android.support.v4.util.ArrayMap -> android.support.v4.f.a:
    android.support.v4.util.MapCollections mCollections -> a
    void <init>() -> <init>
    android.support.v4.util.MapCollections getCollection() -> b
    void putAll(java.util.Map) -> putAll
    boolean retainAll(java.util.Collection) -> a
    java.util.Set entrySet() -> entrySet
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
android.support.v4.util.ArrayMap$1 -> android.support.v4.f.b:
    android.support.v4.util.ArrayMap this$0 -> a
    void <init>(android.support.v4.util.ArrayMap) -> <init>
    int colGetSize() -> a
    java.lang.Object colGetEntry(int,int) -> a
